Months
month|year|served_fudge|consumed_fudge|table_size|PO_index|num_at_meeting|staff_at_breakfast|tickets_claimed
    1|2024|            |              |         8|        |              |                  |               
    2|2024|            |              |         8|        |              |                  |             99
    3|2024|            |              |         8|        |            21|                12|             70
    4|2024|            |              |         8|        |            12|                 9|             42
   10|2024|            |              |         8|        |              |                  |               
   11|2024|            |              |         8|        |             8|                11|             44
   12|2024|            |              |         8|        |             9|                11|             48
    1|2025|            |              |         8|        |            12|                13|             54
    2|2025|            |              |         8|        |            12|                10|             64
    3|2025|            |              |         8|        |             9|                10|             59
    4|2025|            |              |         8|        |             8|                11|             37
   10|2025|            |              |         8|        |             5|                  |               
   11|2025|        60.0|          80.0|         8|        |            14|                14|             61
   12|2025|        1.44|           0.9|         8|        |            13|                 8|             54
    1|2026|        1.35|           0.9|         8|        |            14|                12|             64
    2|2026|        1.35|           0.9|         8|        |            15|                13|             93
    3|2026|        1.35|           0.9|         8|        |            15|                13|             64
    4|2026|        1.25|           0.9|         8|        |             9|                 8|             36

Inv_checklist
item          |num_pkgs|num_units
Bacon         |     2.0|         
Coffee Creamer|        |    150.0
Eggs          |     2.5|         
Milk          |        |      0.0
OJ cups       |        |     40.0
Orange Juice  |     2.0|         
Pancake Mix   |     2.0|         
Paper Towels  |        |      2.0
Sausage       |     2.0|         
Serving Plates|        |    180.0

Orders
item|qty|supplier|supplier_id|purchased_pkgs|purchased_units|location|price

Items
item                |unit         |perishable|supplier|supplier_id|num_per_meal|num_per_table|num_per_serving
Aprons              |ea           |     False|Walmart |          1|            |             |               
Bacon               |slice        |      True|Sams    |          1|            |             |           1.36
Bowls               |ea           |     False|Sams    |          1|            |          3.0|            0.0
Butter              |chip         |     False|Gordon  |          1|            |         12.0|            1.0
Coffee Creamer      |ea           |     False|Sams    |          2|            |         10.0|            1.6
Coffee Stirrer 5"   |ea           |     False|Gordon  |          1|            |         10.0|            1.6
Coffee Stirrer 7"   |ea           |     False|Walmart |          1|            |             |               
Coffee cups, 10 oz  |ea           |     False|Sams    |          1|            |             |               
Coffee cups, 12 oz  |ea           |     False|Sams    |          1|            |             |               
Coffee cups, 8 oz   |ea           |     False|Sams    |          1|            |         10.0|            0.5
Coffee, ground      |cup of coffee|     False|Sams    |          1|        70.0|             |               
Cutlery Packets     |ea           |     False|Sams    |          1|            |         10.0|            1.0
Eggs                |ea           |      True|Sams    |          1|            |             |            2.2
Gloves              |pair         |     False|Walmart |          1|        10.0|             |               
Grill Cleaning Brick|ea           |     False|Amazon  |          1|         0.1|             |               
Ketchup             |oz           |     False|Walmart |          1|         4.0|             |               
Milk                |oz           |      True|Walmart |          1|        32.0|             |               
Nonstick Spray      |can          |     False|Sams    |          1|         1.0|             |           0.01
OJ cups             |ea           |     False|Sams    |          1|            |         10.0|            1.0
Orange Juice        |oz           |      True|Sams    |          1|            |             |            4.5
Pancake Mix         |3x4"         |     False|Sams    |          1|            |             |           1.67
Paper Towels        |roll         |     False|Walmart |          1|         1.0|             |               
Place Mats          |ea           |     False|Gordon  |          1|            |         10.0|            1.0
Raffle Tickets      |ea           |     False|Walmart |          1|            |             |            6.8
Rubber Bands        |ea           |     False|Walmart |          1|            |             |               
Sausage             |ea           |      True|Walmart |          1|            |             |           1.42
Scrubbers           |ea           |     False|Sams    |          1|         1.0|             |               
Serving Plates      |ea           |     False|Sams    |          1|            |             |            1.0
Small Plates        |ea           |     False|Sams    |          1|            |             |               
Splenda             |ea           |     False|Sams    |          1|            |          5.0|           0.33
Sugar               |ea           |     False|Sams    |          1|            |          5.0|           0.33
Sweet'N Low         |ea           |     False|Sams    |          1|            |          5.0|           0.33
Syrup bottle, SF    |bottle       |     False|Walmart |          1|            |          1.0|           0.06
Syrup bottle, reg   |bottle       |     False|Walmart |          1|            |          1.0|           0.07
Syrup, reg          |oz           |     False|Walmart |          1|            |             |           1.67
Syrup, sugar free   |oz           |     False|Walmart |          1|            |             |           1.67
Tea                 |bag          |     False|Sams    |          1|            |             |            0.1
To-Go Containers    |ea           |     False|Sams    |          1|            |             |           0.08

Products
item                |supplier|supplier_id|name                                                                                                                                                                                                 |item_num |location |price|pkg_size|pkg_weight|note                                                                       
Nov 18, 25|estimate |Tea                 |     0.0|       84|          8
Nov 18, 25|estimate |To-Go Containers    |     0.0|      160|         16
Nov 20, 25|purchased|Bacon               |     1.0|        0|          0
Nov 20, 25|purchased|Butter              |     1.0|        0|          0
Nov 20, 25|purchased|Coffee cups, 8 oz   |     1.0|        0|          0
Nov 20, 25|purchased|Coffee, ground      |     1.0|        0|          0
Nov 20, 25|purchased|Cutlery Packets     |     1.0|        0|          0
Nov 20, 25|purchased|Eggs                |     9.0|        0|          0
Nov 20, 25|purchased|Milk                |     1.0|        0|          0
Nov 20, 25|purchased|Orange Juice        |     2.0|        0|          0
Nov 20, 25|purchased|Pancake Mix         |     2.0|        0|          0
Nov 20, 25|purchased|Serving Plates      |     0.0|      200|          0
Nov 28, 25|count    |Bacon               |     0.0|       40|          0
Nov 28, 25|count    |Bowls               |     0.0|      150|          0
Nov 28, 25|count    |Butter              |     0.0|      200|          0
Nov 28, 25|count    |Coffee Creamer      |     0.0|      110|          0
Nov 28, 25|count    |Coffee Stirrer 5"   |     0.0|      400|          0
Nov 28, 25|count    |Coffee Stirrer 7"   |     0.0|        0|          0
Nov 28, 25|count    |Coffee cups, 10 oz  |     0.0|        0|          0
Nov 28, 25|count    |Coffee cups, 12 oz  |     0.0|        0|          0
Nov 28, 25|count    |Coffee cups, 8 oz   |     0.0|      250|          0
Nov 28, 25|count    |Coffee, ground      |     1.2|        0|          0
Nov 28, 25|count    |Cutlery Packets     |     0.0|      150|          0
Nov 28, 25|count    |Eggs                |     3.0|        0|          0
Nov 28, 25|count    |Gloves              |     2.0|      450|          0
Nov 28, 25|count    |Grill Cleaning Brick|     0.0|        2|          0
Nov 28, 25|count    |Milk                |     0.8|        0|          0
Nov 28, 25|count    |Nonstick Spray      |     9.0|        0|          0
Nov 28, 25|count    |OJ cups             |     0.0|      310|          0
Nov 28, 25|count    |Orange Juice        |     0.0|        0|          0
Nov 28, 25|count    |Pancake Mix         |    2.25|        0|          0
Nov 28, 25|count    |Paper Towels        |     0.0|        6|          0
Nov 28, 25|count    |Place Mats          |     0.0|     1300|          0
Nov 28, 25|count    |Scrubbers           |     0.0|        6|          0
Nov 28, 25|count    |Serving Plates      |     0.0|      145|          0
Nov 28, 25|count    |Splenda             |     0.0|     1400|          0
Nov 28, 25|count    |Sugar               |     0.0|       90|          0
Nov 28, 25|count    |Sweet'N Low         |     0.0|     1600|          0
Nov 28, 25|count    |Syrup bottle, SF    |    13.5|        0|          0
Nov 28, 25|count    |Syrup bottle, reg   |    14.5|        0|          0
Nov 28, 25|count    |Tea                 |     0.0|       70|          0
Nov 28, 25|count    |To-Go Containers    |     0.0|      145|          0
Dec 09, 25|count    |Bacon               |     0.0|        0|          0
Dec 09, 25|used     |OJ cups             |     0.0|       30|         10
Dec 11, 25|purchased|Bacon               |     3.0|        0|          0
Dec 11, 25|purchased|Coffee Creamer      |     1.0|        0|          0
Dec 11, 25|purchased|Eggs                |    10.0|        0|          0
Dec 11, 25|purchased|Milk                |     1.0|        0|          0
Dec 11, 25|purchased|Orange Juice        |     4.0|        0|          0
Dec 11, 25|purchased|Pancake Mix         |     5.0|        0|          0
Dec 11, 25|purchased|Syrup bottle, SF    |    10.0|        0|          0
Dec 11, 25|purchased|Syrup bottle, reg   |     9.0|        0|          0
Dec 13, 25|consumed |Bacon               |     0.0|      163|         17
Dec 13, 25|consumed |Butter              |     0.0|       93|         10
Dec 13, 25|consumed |Coffee Creamer      |     0.0|       62|          7
Dec 13, 25|consumed |Coffee Stirrer 5"   |     0.0|       62|          7
Dec 13, 25|consumed |Coffee cups, 8 oz   |     0.0|       62|          7
Dec 13, 25|consumed |Coffee, ground      |     0.0|      120|         12
Dec 13, 25|consumed |Cutlery Packets     |     0.0|       62|          7
Dec 13, 25|consumed |Eggs                |     0.0|      180|         18
Dec 13, 25|consumed |Gloves              |     0.0|       10|          1
Dec 13, 25|consumed |Milk                |     0.0|       39|          4
Dec 13, 25|consumed |Nonstick Spray      |     0.0|        1|          1
Dec 13, 25|consumed |OJ cups             |     0.0|       62|          7
Dec 13, 25|consumed |Orange Juice        |     0.0|      279|         28
Dec 13, 25|consumed |Pancake Mix         |     0.0|      104|         11
Dec 13, 25|consumed |Paper Towels        |     0.0|        1|          1
